City,Average Compensation (USD),Min Compensation (USD),Max Compensation (USD)
-,"126,000.00","126,000.00","126,000.00"
(MID-ATLANTIC),"85,000.00","85,000.00","85,000.00"
12901,"73,000.00","73,000.00","73,000.00"
15000,"36,000.00","36,000.00","36,000.00"
15206,"39,018.00","39,018.00","39,018.00"
AACHEN,"17,200.00","17,200.00","17,200.00"
ABERDEEN,"66,378.00","37,360.00","114,774.00"
ABILENE,"27,000.00","27,000.00","27,000.00"
"ADAMS COUNTY, ILLINOIS","65,000.00","65,000.00","65,000.00"
ADELAIDE,"59,208.14","37,836.00","84,397.00"
AIKEN,"48,500.00","48,500.00","48,500.00"
AKRON,"86,250.00","72,500.00","100,000.00"
"ALAMEDA, CA","136,000.00","136,000.00","136,000.00"
ALASKA,"105,000.00","105,000.00","105,000.00"
ALBANY,"80,000.00","80,000.00","80,000.00"
"ALBANY, NY","161,000.00","161,000.00","161,000.00"
ALBUQUERQUE,"62,500.00","38,000.00","87,000.00"
ALBUQURQUE,"76,000.00","76,000.00","76,000.00"
ALEXANDRIA,"120,000.00","120,000.00","120,000.00"
"ALEXANDRIA, MN","53,000.00","53,000.00","53,000.00"
"ALEXANDRIA, VA","142,500.00","142,500.00","142,500.00"
ALLENTOWN,"77,750.00","50,000.00","105,500.00"
ALPHARETTA,"114,000.00","85,000.00","143,000.00"
ALVA,"23,360.00","23,360.00","23,360.00"
AMARILLO,"36,520.00","27,040.00","46,000.00"
"AMITE, LA","16,068.00","16,068.00","16,068.00"
AMSTERDAM,"76,620.00","24,600.00","196,000.00"
ANAHEIM,"60,000.00","60,000.00","60,000.00"
"ANAHEIM, CA","89,160.00","89,160.00","89,160.00"
ANCHORAGE,"85,600.00","58,000.00","125,000.00"
ANDERSON,"102,000.00","102,000.00","102,000.00"
ANN ARBOR,"89,231.25","54,000.00","126,000.00"
"ANN ARBOR, MI","65,000.00","65,000.00","65,000.00"
ANNAPOLIS,"71,000.00","71,000.00","71,000.00"
ANTWERP,"60,000.00","60,000.00","60,000.00"
APPLETON,"150,000.00","150,000.00","150,000.00"
ARACAJU,"20,000.00","20,000.00","20,000.00"
ARDÈCHE,"30,000.00","30,000.00","30,000.00"
ARIZONA,"91,000.00","91,000.00","91,000.00"
ARLINGOTN,"100,000.00","100,000.00","100,000.00"
ARLINGTON,"36,060.00","36,060.00","36,060.00"
"ARLINGTON, VA","109,750.00","97,000.00","122,500.00"
ARMAGH,"24,658.00","24,658.00","24,658.00"
ARMONK,"174,000.00","174,000.00","174,000.00"
ASHBY,"39,000.00","39,000.00","39,000.00"
ASHEVILLE,"64,543.33","35,200.00","129,800.00"
"ASHEVILLE, NC","42,000.00","42,000.00","42,000.00"
ATHENS,"32,816.67","9,200.00","69,250.00"
ATLANTA,"104,557.84","11,500.00","445,000.00"
"ATLANTA, GA","86,416.67","69,500.00","111,750.00"
AUBURN,"79,500.00","79,500.00","79,500.00"
"AUBURN, AL","87,500.00","87,500.00","87,500.00"
AUCKLAND,"60,357.50","29,000.00","132,000.00"
AUGSBURG,"33,919.00","33,919.00","33,919.00"
"AURORA, ON","77,460.00","77,460.00","77,460.00"
AUSTIN,"97,810.32","35,000.00","265,000.00"
AUSTIN TEXAS,"90,000.00","90,000.00","90,000.00"
"AUSTIN, TEXAS","92,000.00","92,000.00","92,000.00"
"AUSTIN, TX","108,877.78","75,000.00","165,000.00"
AVIGNON,"50,000.00","50,000.00","50,000.00"
BAD AXE,"64,000.00","64,000.00","64,000.00"
BAKERSFIELD,"65,000.00","65,000.00","65,000.00"
BALTIMORE,"112,550.00","54,250.00","240,000.00"
"BALTIMORE, MD","75,550.00","75,000.00","76,100.00"
BALTIMORE/DC,"136,000.00","136,000.00","136,000.00"
BANGALORE,"3,000.00","3,000.00","3,000.00"
BANGKOK,900.00,900.00,900.00
BARCELONA,"48,300.00","34,000.00","60,500.00"
BARRIE,"56,200.00","56,200.00","56,200.00"
BASEL,"110,105.00","110,105.00","110,105.00"
BATON ROUGE,"75,375.00","43,500.00","144,000.00"
"BATON ROUGE, LA","118,000.00","118,000.00","118,000.00"
BAVARIA,"45,955.00","45,955.00","45,955.00"
BAY AREA,"375,000.00","375,000.00","375,000.00"
BAY AREA (EAST BAY),"205,000.00","205,000.00","205,000.00"
BAY AREA CA,"107,500.00","107,500.00","107,500.00"
"BAY AREA, CA","264,000.00","264,000.00","264,000.00"
BEAUMONT,"109,000.00","109,000.00","109,000.00"
BEDFORD,"49,998.00","49,998.00","49,998.00"
BELA CRKVA,"9,157.00","9,157.00","9,157.00"
BELFAST,"48,003.75","36,135.00","57,000.00"
BELGRADE,"51,296.00","51,296.00","51,296.00"
BELLEVUE,"96,666.67","40,000.00","135,000.00"
BELLEVUE WA,"136,000.00","136,000.00","136,000.00"
BENGALURU,"16,770.00","16,770.00","16,770.00"
"BENICIA, CA","45,700.00","45,700.00","45,700.00"
BENTONVILLE,"102,000.00","102,000.00","102,000.00"
"BENTONVILLE, AR","81,050.00","73,100.00","89,000.00"
BERGEN,"73,500.00","73,500.00","73,500.00"
"BERKELEY, CA","170,000.00","170,000.00","170,000.00"
BERLIN,"72,299.46","47,000.00","93,912.47"
BERN,"93,837.50","84,000.00","103,675.00"
BERTRANGE,"38,000.00","38,000.00","38,000.00"
BETHESDA,"97,325.00","43,650.00","151,000.00"
"BETHESDA, MD","110,000.00","110,000.00","110,000.00"
BETHLEHEM,"77,000.00","62,000.00","92,000.00"
BEUNINGEN,"25,076.00","25,076.00","25,076.00"
"BILOXI, MS","32,000.00","32,000.00","32,000.00"
BIRMINGHAM,"84,800.00","27,000.00","146,000.00"
"BIRMINGHAM, AL","85,000.00","85,000.00","85,000.00"
BLACKSBURG,"57,625.00","53,000.00","62,000.00"
"BLACKSBURG, VA","79,000.00","79,000.00","79,000.00"
BLOOMFILED HILLS,"46,500.00","46,500.00","46,500.00"
BLOOMINGTON,"74,125.00","68,250.00","80,000.00"
BLOOMINGTON INDIANA,"70,000.00","70,000.00","70,000.00"
"BLOOMINGTON, IN","76,125.00","76,125.00","76,125.00"
BLUMENAU,"16,500.00","16,500.00","16,500.00"
BOCA RAON,"63,000.00","63,000.00","63,000.00"
BOCA RATON,"54,233.33","49,000.00","60,400.00"
"BOCA RATON, FL","102,290.00","102,290.00","102,290.00"
BOISE,"64,750.00","38,000.00","76,000.00"
BOLOGNA,"40,000.00","40,000.00","40,000.00"
BOLTON,"17,525.00","17,525.00","17,525.00"
BOLZANO,"34,200.00","25,000.00","43,400.00"
BOSSIER CITY,"90,000.00","90,000.00","90,000.00"
BOSTON,"106,928.41","37,000.00","181,500.00"
BOSTON AREA,"148,000.00","148,000.00","148,000.00"
"BOSTON, MA","150,500.00","69,000.00","256,500.00"
BOTHELL,"41,500.00","41,500.00","41,500.00"
BOULDER,"120,550.00","59,000.00","206,000.00"
"BOULDER, CO","118,500.00","85,000.00","152,000.00"
BOURNEMOUTH,"41,451.67","28,355.00","55,000.00"
BOWLING GREEN,"87,500.00","75,000.00","100,000.00"
BOZEMAN,"55,200.00","48,000.00","62,400.00"
BRAGA,"30,550.00","30,550.00","30,550.00"
BRAINTREE MA,"68,000.00","68,000.00","68,000.00"
BRANFORD,"48,000.00","48,000.00","48,000.00"
BRASILIA,"38,000.00","27,000.00","49,000.00"
BRATISLAVA,"28,800.00","12,100.00","35,100.00"
BRATTLEBORO,"49,000.00","49,000.00","49,000.00"
"BREA, CA","60,500.00","60,500.00","60,500.00"
BREDA,"40,623.00","40,623.00","40,623.00"
BREMEN,"49,250.00","45,000.00","53,500.00"
BRIGHTON,"57,451.00","39,485.00","75,417.00"
BRISBANE,"61,354.55","31,000.00","106,361.00"
BRISTOL,"46,514.19","25,000.00","96,000.00"
BRNO,"26,356.25","18,000.00","34,625.00"
BRONX,"70,000.00","70,000.00","70,000.00"
BROOME,"93,475.00","93,475.00","93,475.00"
BROOMFIELD,"119,000.00","119,000.00","119,000.00"
BRUGGE,"29,041.00","29,041.00","29,041.00"
BRUSSELS,"35,936.00","22,080.00","72,000.00"
BUCHAREST,"18,500.00","18,500.00","18,500.00"
BUDAPEST,"28,230.00","14,800.00","37,800.00"
BUENOS AIRES,"20,000.00","15,000.00","25,000.00"
BUFFALO,"71,786.67","33,280.00","125,000.00"
BUFFALO NY,"59,833.33","50,000.00","66,000.00"
"BUFFALO, NY","69,750.00","65,000.00","74,500.00"
BUK,"18,000.00","18,000.00","18,000.00"
BURLINGTON,"43,166.67","15,000.00","64,000.00"
"BURLINGTON, VT","65,100.00","50,200.00","80,000.00"
CAIRO,"4,400.00","4,400.00","4,400.00"
CALGARY,"72,289.00","40,893.93","123,000.00"
CALIFORNIA,"135,800.00","65,600.00","206,000.00"
CAMARILLO,"82,500.00","82,500.00","82,500.00"
"CAMARILLO, CA","108,000.00","108,000.00","108,000.00"
CAMBRIDGE,"106,120.50","29,700.00","341,000.00"
CAMBRIDGE MA,"74,000.00","74,000.00","74,000.00"
"CAMBRIDGE, MA","122,750.00","113,000.00","132,500.00"
CAMBRIDGESHIRE,"36,000.00","36,000.00","36,000.00"
CAMDEN,"42,000.00","42,000.00","42,000.00"
CANANDAIGUA,"70,750.00","70,750.00","70,750.00"
CANBERRA,"58,789.23","45,000.00","80,100.00"
CANONSBURG,"78,000.00","78,000.00","78,000.00"
CANTERBURY,"50,000.00","50,000.00","50,000.00"
CANTON,"89,333.33","58,000.00","150,000.00"
"CANTON, OH","58,788.00","58,788.00","58,788.00"
CAPE GIRARDEAU,"42,500.00","42,500.00","42,500.00"
CAPE TOWN,"46,186.75","36,680.00","58,656.00"
CAPITAL,"50,000.00","50,000.00","50,000.00"
CARDIFF,"36,500.00","36,500.00","36,500.00"
CARPINTERIA,"75,500.00","75,500.00","75,500.00"
CARSON,"96,000.00","96,000.00","96,000.00"
"CARY, NC","116,250.00","112,500.00","120,000.00"
CASABLANCA,"100,000.00","100,000.00","100,000.00"
CASPER,"49,000.00","49,000.00","49,000.00"
CEDAR FALLS,"57,000.00","57,000.00","57,000.00"
CEDAR RAPIDS,"96,000.00","71,000.00","121,000.00"
CEDAR RAPIDS IOWA,"66,303.84","66,303.84","66,303.84"
CENTRAL COAST,"37,820.00","37,820.00","37,820.00"
CENTRAL NJ,"70,000.00","70,000.00","70,000.00"
CENTRAL NY,"61,200.00","61,200.00","61,200.00"
CENTRAL PA,"48,500.00","48,500.00","48,500.00"
CENTRAL WA,"65,340.00","65,340.00","65,340.00"
CGUCI,"58,500.00","58,500.00","58,500.00"
CH,"54,000.00","54,000.00","54,000.00"
CHAMPAIGN,"43,000.00","40,000.00","46,000.00"
CHAMPAIGN URBANA,"55,500.00","55,500.00","55,500.00"
CHAPEL HILL,"42,500.00","42,500.00","42,500.00"
CHAPEL HILL NC,"110,000.00","110,000.00","110,000.00"
CHARLESTON,"77,016.67","56,000.00","90,050.00"
"CHARLESTON, SC","65,000.00","65,000.00","65,000.00"
CHARLOTTE,"106,394.29","46,000.00","192,500.00"
CHARLOTTE METRO AREA (NC),"98,000.00","98,000.00","98,000.00"
CHARLOTTE NC,"71,500.00","71,500.00","71,500.00"
"CHARLOTTE, NC","106,200.00","73,500.00","191,000.00"
CHARLOTTESVILLE,"84,500.00","62,000.00","107,000.00"
CHATHAM,"81,000.00","81,000.00","81,000.00"
CHATTANOOGA,"57,466.67","36,400.00","73,000.00"
CHELYABINSK,"13,500.00","13,500.00","13,500.00"
"CHEYENNE, WY","85,600.00","85,600.00","85,600.00"
CHICAGO,"112,298.97","11,500.00","789,000.00"
CHICAGO (REMOTE),"93,500.00","93,500.00","93,500.00"
CHICAGO IL,"53,000.00","53,000.00","53,000.00"
"CHICAGO, IL","125,708.70","54,000.00","180,043.52"
CHICAGOLAND,"114,033.33","56,100.00","170,000.00"
CHISINAU,"16,000.00","16,000.00","16,000.00"
CINCINNATI,"103,058.00","47,000.00","244,800.00"
"CINCINNATI, OH","59,850.00","32,200.00","87,500.00"
CITY OF INDUSTRY,"72,000.00","72,000.00","72,000.00"
CLARKSVILLE,"58,000.00","58,000.00","58,000.00"
"CLEARWATER, FLORIDA","45,000.00","45,000.00","45,000.00"
CLEVELAND,"74,493.75","40,000.00","118,400.00"
CLEVELAND TN,"38,300.00","38,300.00","38,300.00"
"CLEVELAND, OHIO","97,500.00","97,500.00","97,500.00"
CO,"329,000.00","329,000.00","329,000.00"
"COEUR D'ALENE, ID","40,000.00","40,000.00","40,000.00"
COEUR D ALENE,"95,000.00","95,000.00","95,000.00"
"COLLEGE PARK, MD","68,000.00","68,000.00","68,000.00"
COLLEGE STATION,"75,000.00","75,000.00","75,000.00"
COLOGNE,"52,031.25","13,000.00","72,000.00"
COLOMBO,"11,900.00","11,900.00","11,900.00"
COLORADO,"80,000.00","80,000.00","80,000.00"
COLORADO SPRINGS,"94,000.00","82,500.00","116,000.00"
COLUMBIA,"87,625.00","48,500.00","140,000.00"
"COLUMBIA, SC","86,000.00","86,000.00","86,000.00"
COLUMBUS,"100,850.00","60,500.00","228,000.00"
COLUMBUS OHIO,"43,680.00","43,680.00","43,680.00"
"COLUMBUS, GA","38,000.00","38,000.00","38,000.00"
"COLUMBUS, OH","73,100.00","65,000.00","90,000.00"
CONCORD,"47,336.50","14,800.00","79,873.00"
CONNECTICUT,"61,750.00","51,500.00","72,000.00"
"CONWAY, AR","44,000.00","44,000.00","44,000.00"
"COOKEVILLE, TN","62,000.00","62,000.00","62,000.00"
COPENHAGEN,"73,640.00","12,000.00","205,000.00"
CORK,"57,630.00","55,000.00","60,260.00"
COUNTRYWIDE,"50,000.00","50,000.00","50,000.00"
CRACOV,"40,000.00","40,000.00","40,000.00"
"CREVE COUER, MISSOURI","60,550.00","60,550.00","60,550.00"
CROYDON,"85,000.00","85,000.00","85,000.00"
CUPERTINO,"330,000.00","330,000.00","330,000.00"
DALLAS,"95,678.17","38,000.00","240,000.00"
DALLAS - FT WORTH,"97,500.00","97,500.00","97,500.00"
DALLAS TX,"105,000.00","105,000.00","105,000.00"
"DALLAS, TEXAS","173,000.00","173,000.00","173,000.00"
"DALLAS, TX","123,425.00","85,000.00","165,000.00"
DARBY,"56,000.00","56,000.00","56,000.00"
DARMSTADT,"39,600.00","39,600.00","39,600.00"
DARTFORD,"34,560.00","34,560.00","34,560.00"
DAVAO,"11,400.00","11,400.00","11,400.00"
DAVENPORT,"64,000.00","64,000.00","64,000.00"
DAVIE,"43,000.00","43,000.00","43,000.00"
DAYTON,"88,750.00","51,000.00","132,000.00"
DAYTON OH,"147,000.00","147,000.00","147,000.00"
DAYTON OHIO AREA,"74,500.00","74,500.00","74,500.00"
"DAYTON, OH","54,450.00","46,500.00","62,400.00"
"DAYTON, OHIO","94,000.00","94,000.00","94,000.00"
DC,"107,666.67","75,000.00","127,000.00"
DC METRO,"82,000.00","82,000.00","82,000.00"
DEBRECEN,"20,000.00","20,000.00","20,000.00"
"DECATUR, IL","75,000.00","75,000.00","75,000.00"
DEKALB,"65,000.00","65,000.00","65,000.00"
DEN HAAG,"49,000.00","42,000.00","56,000.00"
DENVER,"106,601.84","10,130.00","268,000.00"
"DENVER, CO","100,575.00","70,000.00","126,000.00"
DES MOINES,"77,670.00","43,680.00","114,000.00"
"DES MOINES, IA","115,000.00","115,000.00","115,000.00"
DETROIT,"77,091.07","32,000.00","122,000.00"
DETROIT METRO,"153,666.67","46,000.00","363,000.00"
DETROIT MI / HARTFORD CT,"95,000.00","95,000.00","95,000.00"
"DETROIT, MI","68,000.00","68,000.00","68,000.00"
DFW,"81,200.00","60,000.00","117,000.00"
"DFW AREA, TX","80,000.00","80,000.00","80,000.00"
DFW TEXAS,"39,500.00","39,500.00","39,500.00"
DOHA,"28,000.00","28,000.00","28,000.00"
DOKKUM,"40,000.00","40,000.00","40,000.00"
DOMINGUEZ HILLS,"32,500.00","32,500.00","32,500.00"
DORAL,"39,000.00","39,000.00","39,000.00"
DOVER,"52,427.00","52,427.00","52,427.00"
DRAPER,"110,000.00","110,000.00","110,000.00"
DRESDEN,"60,000.00","54,000.00","66,000.00"
DUBLIN,"86,082.18","32,800.00","164,000.00"
"DUBLIN, OH","52,000.00","52,000.00","52,000.00"
DULUTH,"90,500.00","59,000.00","122,000.00"
"DULUTH, MN","73,500.00","73,500.00","73,500.00"
DURHAM,"71,666.00","45,000.00","103,750.00"
DURHAM NC,"101,018.00","101,018.00","101,018.00"
"DURHAM, NC","118,500.00","55,000.00","152,500.00"
DÜSSELDORF,"65,250.00","53,000.00","77,500.00"
EAST BAY,"155,500.00","155,500.00","155,500.00"
"EAST CAMDEN, AR","31,650.00","31,650.00","31,650.00"
EAST LANSING,"64,500.00","64,500.00","64,500.00"
EAST TENNESSEE,"96,000.00","96,000.00","96,000.00"
EASTERN WASHINGTON STATE,"110,700.00","110,700.00","110,700.00"
EAU CLAIRE,"60,375.00","42,500.00","89,000.00"
"EAU CLAIRE, WI","68,000.00","68,000.00","68,000.00"
EDINBURGH,"52,179.86","29,670.00","92,642.00"
EDISON,"31,200.00","31,200.00","31,200.00"
"EDISON, NJ","84,000.00","84,000.00","84,000.00"
EDMONTON,"88,260.24","30,092.20","226,005.00"
EINDHOVEN,"82,700.00","82,700.00","82,700.00"
ELKHART,"95,500.00","86,000.00","105,000.00"
"ELKHART, IN","41,500.00","41,500.00","41,500.00"
EMDEN,"41,000.00","41,000.00","41,000.00"
EMERYVILLE,"125,000.00","80,000.00","170,000.00"
ENDICOTT,"24,000.00","24,000.00","24,000.00"
ERIE,"38,500.00","38,500.00","38,500.00"
ESBJERG,"45,000.00","45,000.00","45,000.00"
ESPOO,"88,000.00","88,000.00","88,000.00"
EUGENE,"103,900.00","103,900.00","103,900.00"
EVANSVILLE,"64,700.80","41,901.60","87,500.00"
EVERETT,"29,000.00","29,000.00","29,000.00"
EXETER,"30,733.33","21,200.00","39,000.00"
EXTON,"67,500.00","67,500.00","67,500.00"
FAIRFAX,"54,000.00","36,000.00","72,000.00"
FAIRFAX VA,"40,000.00","40,000.00","40,000.00"
"FAIRFAX, VA","92,800.00","70,000.00","115,600.00"
"FAIRFIELD, CA","210,000.00","210,000.00","210,000.00"
FARGO,"80,000.00","80,000.00","80,000.00"
"FARGO, ND","51,800.00","51,800.00","51,800.00"
FARMINGTON HILLS,"51,000.00","51,000.00","51,000.00"
"FARMINGTON HILLS, MI","85,000.00","85,000.00","85,000.00"
FAYETTEVILLE AR,"90,000.00","90,000.00","90,000.00"
"FAYETTEVILLE, NC","85,202.50","46,405.00","124,000.00"
FELIXSTOWE,"33,500.00","33,500.00","33,500.00"
"FENTON, MO","74,750.00","74,750.00","74,750.00"
FLINT,"56,800.00","50,000.00","63,600.00"
FLORIDA,"91,225.00","66,950.00","115,500.00"
FOLSOM,"220,000.00","220,000.00","220,000.00"
FORT CAMPBELL,"24,000.00","24,000.00","24,000.00"
FORT COLLINS,"67,000.00","67,000.00","67,000.00"
"FORT COLLINS, CO","72,500.00","72,500.00","72,500.00"
FORT HUACHUCA,"90,000.00","90,000.00","90,000.00"
FORT LAUDERDALE,"99,000.00","99,000.00","99,000.00"
FORT MYERS,"48,100.00","48,100.00","48,100.00"
FORT WAYNE,"91,000.00","91,000.00","91,000.00"
"FORT WAYNE, IN","65,000.00","65,000.00","65,000.00"
"FORT WAYNE, INDIANA","43,500.00","43,500.00","43,500.00"
FORT WORTH,"83,600.00","54,000.00","143,000.00"
"FORT WORTH, TX","62,000.00","62,000.00","62,000.00"
FOSTER CITY,"133,000.00","133,000.00","133,000.00"
FRANKFORT,"55,000.00","55,000.00","55,000.00"
"FRANKFORT, IN","48,500.00","48,500.00","48,500.00"
FRANKFURT,"80,000.00","80,000.00","80,000.00"
"FREDERICK, MD","68,500.00","45,000.00","92,000.00"
FREDERICTON,"54,700.00","47,000.00","62,400.00"
FRESNO,"73,000.00","73,000.00","73,000.00"
FRIESLAND,"37,063.00","37,063.00","37,063.00"
FT LAUDERDALE,"100,500.00","100,500.00","100,500.00"
FULLERTON,"54,500.00","54,500.00","54,500.00"
FULLY REMOTE,"275,000.00","275,000.00","275,000.00"
FULTON,"154,500.00","154,500.00","154,500.00"
