City,Average Compensation (USD),Min Compensation (USD),Max Compensation (USD)
ORANGEBURG,"107,000.00","107,000.00","107,000.00"
OREGON,"92,500.00","70,000.00","115,000.00"
OREM,16.00,16.00,16.00
ORLANDO,"83,285.62","35,320.00","154,250.00"
"ORLANDO, FLORIDA","60,100.00","60,100.00","60,100.00"
OSHAWA,"35,600.00","35,600.00","35,600.00"
"OSHAWA, ON","33,851.00","33,851.00","33,851.00"
OSKARSHAMN,"48,945.00","48,945.00","48,945.00"
OSLO,"69,945.00","40,120.00","95,000.00"
"OSSINING, NY","45,000.00","45,000.00","45,000.00"
OTTAWA,"66,341.56","22,800.00","122,000.00"
OTTAWA/GATINEAU,"82,416.00","82,416.00","82,416.00"
OUTSIDE SEATTLE,"90,720.00","90,720.00","90,720.00"
OVERLAND PARK,"60,800.00","60,800.00","60,800.00"
OXFORD,"43,000.00","43,000.00","43,000.00"
ÖREBRO,"3,500.00","3,500.00","3,500.00"
PALM BEACH,"45,000.00","45,000.00","45,000.00"
PALMERSTON NORTH,"45,500.00","45,500.00","45,500.00"
PALO ALTO,"185,400.00","84,000.00","340,000.00"
"PALO ALTO, CA","105,600.00","105,600.00","105,600.00"
PANAMA CITY,"50,000.00","50,000.00","50,000.00"
PARAGOULD,"69,000.00","69,000.00","69,000.00"
PARIS,"58,385.43","29,000.00","102,000.00"
PARIS AND ITS AREA,"33,900.00","33,900.00","33,900.00"
PASADENA,"45,500.00","36,000.00","55,000.00"
"PASO ROBLES, CA","75,000.00","75,000.00","75,000.00"
"PATUXENT RIVER, MD","85,000.00","85,000.00","85,000.00"
PDX,"105,000.00","105,000.00","105,000.00"
PEORIA,"73,000.00","52,000.00","106,000.00"
"PEORIA, IL","64,400.00","64,400.00","64,400.00"
PERTH,"65,704.69","37,741.00","120,000.00"
PETALUMA,"104,000.00","104,000.00","104,000.00"
PETERBOROUGH,"65,500.00","65,500.00","65,500.00"
PHILADELPHIA,"101,769.44","39,200.00","300,000.00"
"PHILADELPHIA, PA","47,500.00","47,500.00","47,500.00"
"PHILLIPSBURG, NJ","52,314.40","52,314.40","52,314.40"
PHOENIX,"81,037.78","41,600.00","140,800.00"
"PHOENIX, AZ","85,103.00","64,206.00","106,000.00"
PHX,"66,000.00","66,000.00","66,000.00"
PITTSBURGH,"86,544.44","41,000.00","156,000.00"
"PITTSBURGH, PA","80,000.00","60,000.00","100,000.00"
PLANO,"94,250.00","67,000.00","112,000.00"
"PLANO, TX","120,000.00","120,000.00","120,000.00"
PLATTSBURGH,"81,400.00","81,400.00","81,400.00"
PLEASANTON,"161,694.11","95,082.34","220,000.00"
PLÖN,"32,000.00","32,000.00","32,000.00"
PMI,"17,830.00","17,830.00","17,830.00"
"PORT ARTHUR, TX","66,000.00","57,000.00","75,000.00"
PORT GLASGOW,"45,750.00","45,750.00","45,750.00"
PORT OF SPAIN,"31,865.00","31,865.00","31,865.00"
PORTLAND,"105,423.42","45,000.00","216,979.00"
PORTLAND ME,"69,000.00","55,000.00","83,000.00"
"PORTLAND, MAINE","85,000.00","75,000.00","95,000.00"
"PORTLAND, OR","93,000.00","42,000.00","166,000.00"
PORTO,"28,125.00","11,700.00","60,000.00"
POTTSVILLE,"60,000.00","60,000.00","60,000.00"
POUGHKEEPSIE,"86,524.00","86,524.00","86,524.00"
POZNAŃ,"30,636.00","30,636.00","30,636.00"
PR,"28,000.00","28,000.00","28,000.00"
PRAGUE,"31,419.67","13,618.00","46,000.00"
PRESTON,"31,119.00","31,119.00","31,119.00"
"PRINCE WILLIAM COUNTY, VA","87,421.62","87,421.62","87,421.62"
PROVIDENCE,"102,000.00","102,000.00","102,000.00"
PROVO,"60,000.00","60,000.00","60,000.00"
PULLMAN WASHINGTON,839.00,839.00,839.00
PUNE,"15,694.62","9,910.25","21,479.00"
PUYALLUP,"60,000.00","60,000.00","60,000.00"
QC,"36,250.00","36,250.00","36,250.00"
QUAKERTOWN,"99,540.00","99,540.00","99,540.00"
QUEBEC,"37,825.00","37,650.00","38,000.00"
QUEBEC CITY,"57,500.00","54,000.00","61,000.00"
QUERETARO,"15,000.00","15,000.00","15,000.00"
QUITO,"11,000.00","11,000.00","11,000.00"
RALEIGH,"96,622.50","53,000.00","160,000.00"
RALEIGH / DURHAM,"46,000.00","46,000.00","46,000.00"
"RALEIGH, NC","54,000.00","54,000.00","54,000.00"
READING,"72,558.18","43,680.00","160,000.00"
"RED BANK, NJ","68,000.00","68,000.00","68,000.00"
RED DEER,"46,175.00","30,350.00","62,000.00"
REDMOND,"127,033.33","50,000.00","265,300.00"
"REDMOND, WA","138,000.00","80,000.00","196,000.00"
"REDMOND, WASHINGTON","141,000.00","141,000.00","141,000.00"
REDWOOD CITY,"87,000.00","87,000.00","87,000.00"
"REDWOOD CITY, CA","162,900.00","162,900.00","162,900.00"
REGINA,"61,870.00","61,870.00","61,870.00"
REINBECK,"56,000.00","56,000.00","56,000.00"
REMOTE,"114,092.00","76,000.00","180,000.00"
RENNES,"59,000.00","59,000.00","59,000.00"
RENO,"97,188.00","97,188.00","97,188.00"
RESTON,"105,000.00","105,000.00","105,000.00"
RESTON VA,"240,000.00","240,000.00","240,000.00"
"RESTON, VA","120,000.00","95,000.00","142,000.00"
REYKJAVÍK,"54,000.00","54,000.00","54,000.00"
"RICE LAKE, WI","55,000.00","55,000.00","55,000.00"
RICHMOND,"90,256.25","30,000.00","160,000.00"
"RICHMOND, VA","66,220.00","52,500.00","92,000.00"
RICHMONF,"60,000.00","60,000.00","60,000.00"
RIDGEFIELD,"78,000.00","78,000.00","78,000.00"
ROANOKE,"52,750.00","46,500.00","59,000.00"
ROCHESTER,"65,210.00","55,420.00","75,000.00"
ROCHESTER NY,"46,000.00","46,000.00","46,000.00"
"ROCHESTER, NY","65,469.33","51,000.00","78,408.00"
ROCKFORD,"65,900.00","65,900.00","65,900.00"
"ROCKFORD, IL","87,800.00","87,800.00","87,800.00"
ROCKLEDGE,"55,000.00","55,000.00","55,000.00"
ROCKVILLE,"148,000.00","148,000.00","148,000.00"
"ROCKVILLE, MD","271,525.33",76.00,"703,000.00"
ROMANDIE,"68,000.00","68,000.00","68,000.00"
ROME,"37,750.00","35,000.00","40,500.00"
ROSENHEIM,"50,000.00","50,000.00","50,000.00"
ROTTERDAM,"55,118.00","34,000.00","68,500.00"
ROUND ROCK,"125,000.00","125,000.00","125,000.00"
"ROUND ROCK, TX","53,000.00","53,000.00","53,000.00"
"RTP, NC","132,000.00","132,000.00","132,000.00"
RURAL IOWA,"93,000.00","93,000.00","93,000.00"
SA,"54,000.00","54,000.00","54,000.00"
SAARBRÜCKEN,"57,000.00","57,000.00","57,000.00"
SACRAMENTO,"98,750.25","53,000.00","180,000.00"
SAINT-PETERSBURG,"17,400.00","11,000.00","23,800.00"
SAINT LOUIS,"99,000.00","58,000.00","140,000.00"
SAINT PAUL,"115,000.00","115,000.00","115,000.00"
SAINT PETERSBURG,"35,870.00","23,000.00","46,010.00"
SALEM,"71,090.00","53,500.00","88,680.00"
"SALEM, MA","103,000.00","103,000.00","103,000.00"
SALFORD,"24,328.65","24,328.65","24,328.65"
"SALISBURY, MD","42,000.00","42,000.00","42,000.00"
SALT LAKE,"136,700.00","136,700.00","136,700.00"
SALT LAKE CITY,"82,150.00","6,400.00","175,000.00"
SAN ANTONIO,"89,750.00","40,000.00","120,000.00"
"SAN ANTONIO, TX","112,000.00","112,000.00","112,000.00"
"SAN CLEMENTE, CA","68,500.00","68,500.00","68,500.00"
SAN DIEGO,"103,805.13","35,300.00","245,000.00"
"SAN DIEGO, CA","206,000.00","206,000.00","206,000.00"
SAN FRANCISCO,"323,443.78","20,145.00","4,210,000.00"
SAN FRANCISCO BAY AREA,"146,733.33","78,000.00","210,000.00"
"SAN FRANCISCO, CA","115,100.00","115,100.00","115,100.00"
SAN FRANCSICO,"139,100.00","139,100.00","139,100.00"
SAN FRANSISCO,"135,000.00","135,000.00","135,000.00"
SAN JOSE,"93,166.67","80,000.00","119,500.00"
"SAN JOSE, CA","151,000.00","151,000.00","151,000.00"
SAN LEANDRO,"87,500.00","87,500.00","87,500.00"
SAN LUIS OBISPO,"57,763.75","50,400.00","70,000.00"
"SAN LUIS OBISPO, CA","96,740.00","96,740.00","96,740.00"
"SAN MATEO, CA","186,000.00","186,000.00","186,000.00"
"SAN RAMON, CA","136,250.00","136,250.00","136,250.00"
SANTA BARBARA,"88,350.00","72,700.00","104,000.00"
SANTA CLARA,"146,400.00","55,200.00","222,000.00"
"SANTA CLARITA, CA","35,000.00","35,000.00","35,000.00"
"SANTA FE, NM","65,000.00","65,000.00","65,000.00"
SANTA MONICA,"146,333.33","120,000.00","188,000.00"
SANTA ROSA,"58,000.00","58,000.00","58,000.00"
"SANTA ROSA, CA","130,000.00","130,000.00","130,000.00"
SANTIAGO,"37,593.00","37,593.00","37,593.00"
SANTO DOMINGO,"2,300.00","2,300.00","2,300.00"
SÃO PAULO,"18,935.00","6,300.00","36,000.00"
SARAJEVO,"9,000.00","9,000.00","9,000.00"
SARASOTA,"250,000.00","250,000.00","250,000.00"
"SARASOTA, FL","85,000.00","85,000.00","85,000.00"
SAT,"68,000.00","68,000.00","68,000.00"
SAVANNAH,"62,500.00","49,000.00","76,000.00"
SCHIPHOL,43.00,43.00,43.00
SCOTTSDALE,"90,100.00","62,000.00","110,000.00"
"SCOTTSDALE, AZ","50,670.00","50,670.00","50,670.00"
SEATTLE,"143,133.11","30,720.00","500,000.00"
SEATTLE (ISSAQUAH),"57,000.00","57,000.00","57,000.00"
"SEATTLE, WA","137,705.40","88,927.00","200,000.00"
"SEATTLE, WASHINGTON","378,000.00","378,000.00","378,000.00"
SEBRING,"65,300.00","65,300.00","65,300.00"
SF,"150,000.00","150,000.00","150,000.00"
SF BAY AREA,"115,000.00","90,000.00","140,000.00"
SHEFFIELD,"43,472.20","37,511.00","49,433.40"
SHELBYVILLE,"55,000.00","55,000.00","55,000.00"
SHREVEPORT,"79,550.00","54,100.00","105,000.00"
SHREWSBURY,"36,200.00","36,200.00","36,200.00"
SINGAPORE,"110,000.00","100,000.00","120,000.00"
SION,"72,500.00","72,500.00","72,500.00"
SIOUX CITY,"50,000.00","50,000.00","50,000.00"
"SMITHFIELD, VA","41,860.00","41,860.00","41,860.00"
"SOMERSET, NJ","41,250.00","28,500.00","54,000.00"
SOMERVILLE,"180,000.00","180,000.00","180,000.00"
SOPHIA-ANTIPOLIS,"47,290.00","47,290.00","47,290.00"
SOUTH BEND,"59,750.00","52,500.00","67,000.00"
"SOUTH BEND, IN","50,000.00","50,000.00","50,000.00"
SOUTH CENTRAL TX,"172,000.00","172,000.00","172,000.00"
SOUTH WESTERN ONTARIO,"47,000.00","47,000.00","47,000.00"
SOUTHAMPTON,"52,953.00","52,953.00","52,953.00"
SOUTHEASTERN US,"110,000.00","110,000.00","110,000.00"
SOUTHEND ON SEA,"53,804.93","53,804.93","53,804.93"
SOUTHFIELD,"80,000.00","80,000.00","80,000.00"
"SOUTHFIELD, MI","72,000.00","72,000.00","72,000.00"
SPOKANE,"71,037.50","38,300.00","120,000.00"
SPRING LAKE PARK,"74,000.00","74,000.00","74,000.00"
SPRINGFIELD,"42,500.00","42,500.00","42,500.00"
"SPRINGFIELD, MA",67.00,67.00,67.00
"SPRINGFIELD, MO","67,500.00","65,000.00","70,000.00"
"SPRINGFIELD, NJ","42,000.00","42,000.00","42,000.00"
SSLT LAKE,"80,000.00","80,000.00","80,000.00"
ST ALBANS,"56,500.00","56,500.00","56,500.00"
ST LOUIS,"119,666.50","66,000.00","183,000.00"
ST PAUL,"61,000.00","61,000.00","61,000.00"
ST PETERSBURG,"35,000.00","35,000.00","35,000.00"
"ST. CLOUD, MN","70,000.00","70,000.00","70,000.00"
ST. GALLEN,"57,574.66","57,574.66","57,574.66"
ST. LOUIS,"79,391.67","45,000.00","150,500.00"
ST. PAUL,"120,000.00","120,000.00","120,000.00"
ST.LOUIS,"118,000.00","118,000.00","118,000.00"
"STAFFORD, VA","165,000.00","165,000.00","165,000.00"
STAFFORDSHIRE,"18,000.00","18,000.00","18,000.00"
STATE OF GEORGIA,"41,000.00","41,000.00","41,000.00"
"STATEN ISLAND, NY","70,000.00","70,000.00","70,000.00"
STILLWATER,"68,000.00","68,000.00","68,000.00"
STL,"55,000.00","55,000.00","55,000.00"
STLOUIS,"120,000.00","120,000.00","120,000.00"
STOCKHOLM,"57,821.06","3,000.00","112,000.00"
STOKE,"32,000.00","32,000.00","32,000.00"
STONEHOUSE,"26,656.00","26,656.00","26,656.00"
"STORRS, CT","60,000.00","60,000.00","60,000.00"
STRASBOURG,"43,333.33","39,000.00","48,000.00"
STRATFORD,"95,000.00","95,000.00","95,000.00"
STUTTGART,"77,764.29","61,000.00","102,000.00"
SUBURBAN NYC,"68,000.00","68,000.00","68,000.00"
SUNDERLAND,"38,300.00","38,300.00","38,300.00"
"SUNNEYVALE, SAN FRANCISCO","78,000.00","78,000.00","78,000.00"
SUNNYVALE,"128,250.00","29,000.00","324,500.00"
"SUNNYVALE, CA","180,000.00","180,000.00","180,000.00"
SUNSHINE COAST,"51,577.00","51,577.00","51,577.00"
SW FL,"87,300.00","87,300.00","87,300.00"
SWINDON,"21,800.00","21,800.00","21,800.00"
SYDNEY,"85,506.24",100.00,"270,000.00"
SYRACUSE,"72,275.00","68,550.00","76,000.00"
"SYRACUSE, NY","78,000.00","78,000.00","78,000.00"
SZEGED,"13,600.00","13,600.00","13,600.00"
TACOMA,"71,500.00","50,000.00","93,000.00"
TAIPEI,"155,000.00","155,000.00","155,000.00"
TALLAHASSEE,"65,433.33","37,300.00","87,000.00"
TALLINN,"40,066.67","30,000.00","51,200.00"
TAMPA,"119,050.00","40,000.00","275,000.00"
"TAMPA, FL","165,000.00","165,000.00","165,000.00"
TAURANGA,"38,000.00","38,000.00","38,000.00"
TEL-AVIV,"82,500.00","75,000.00","90,000.00"
TELECOMMUTE,"78,025.00","71,050.00","85,000.00"
TELEWORK/KS,"144,000.00","144,000.00","144,000.00"
TEMPE,"135,000.00","135,000.00","135,000.00"
"TEMPE, AZ","60,000.00","60,000.00","60,000.00"
TEXAS,"117,833.33","68,000.00","203,500.00"
THE WOODLANDS,"150,000.00","150,000.00","150,000.00"
THESSALONIKI,"20,000.00","20,000.00","20,000.00"
TINTON FALLS,"134,000.00","134,000.00","134,000.00"
TOKYO,"66,191.67","37,250.00","94,000.00"
TOLEDO,"39,750.00","39,750.00","39,750.00"
TOLEDO OHIO,"59,000.00","59,000.00","59,000.00"
"TOPEKA, KS","48,000.00","48,000.00","48,000.00"
TORONTO,"75,580.10",58.00,"279,000.00"
TOULOUSE,"59,500.00","53,000.00","66,000.00"
TOURS,"47,500.00","47,500.00","47,500.00"
TOWNSVILLE,"58,250.00","45,000.00","71,500.00"
TOWSON,"104,000.00","104,000.00","104,000.00"
TRAVERSE CITY,"30,100.00","30,100.00","30,100.00"
TRENTON,"79,500.00","79,500.00","79,500.00"
TRIER,"55,000.00","55,000.00","55,000.00"
TRONDHEIM,"45,000.00","45,000.00","45,000.00"
"TROY, OHIO","75,000.00","75,000.00","75,000.00"
TUCSON,"53,681.40","34,000.00","71,500.00"
"TUKWILA, WA","145,000.00","145,000.00","145,000.00"
TULSA,"92,657.14","43,000.00","164,000.00"
"TULSA, OK","188,000.00","188,000.00","188,000.00"
TUNBRIDGE WELLS,"61,276.00","61,276.00","61,276.00"
TURKU,"75,000.00","75,000.00","75,000.00"
TWENTE,"42,239.00","42,239.00","42,239.00"
TWIN CITIES,"70,000.00","70,000.00","70,000.00"
TX,"155,725.00","60,450.00","251,000.00"
"TYSONS, VA","115,000.00","115,000.00","115,000.00"
UDINE,"45,000.00","45,000.00","45,000.00"
UMEÅ,"43,600.00","43,600.00","43,600.00"
UPPSALA,"39,533.33","34,000.00","44,600.00"
UPSTATE NY,"62,000.00","32,000.00","92,000.00"
URBANDALE,"43,000.00","43,000.00","43,000.00"
US REMOTE,"146,000.00","146,000.00","146,000.00"
UTAH,"58,066.67","21,200.00","78,000.00"
UTICA,"60,000.00","60,000.00","60,000.00"
UTRECHT,"45,000.00","45,000.00","45,000.00"
VÆRLØSE,"91,000.00","91,000.00","91,000.00"
VALENCIA,"44,000.00","44,000.00","44,000.00"
VANCOUVER,"68,815.65","31,293.00","108,000.00"
"VANCOUVER, BC","60,760.00","60,760.00","60,760.00"
"VANCOUVER, W","87,000.00","87,000.00","87,000.00"
"VANCOUVER, WA","104,603.00","104,603.00","104,603.00"
VANTAA,"47,500.00","36,500.00","58,500.00"
VARNA,"10,000.00","10,000.00","10,000.00"
VEDBÆK,"67,408.00","67,408.00","67,408.00"
VENTURA,"105,000.00","105,000.00","105,000.00"
VERMONT,"81,000.00","81,000.00","81,000.00"
VICENZA,22.89,22.89,22.89
VICTORIA,"54,499.58","34,377.50","79,500.00"
VIENNA,"46,145.88","13,000.00","60,000.00"
VILNIUS,"12,616.67","4,350.00","19,500.00"
VIRGINIA BEACH,"90,874.50","81,749.00","100,000.00"
WA/PERTH,"28,812.00","28,812.00","28,812.00"
WAKEFIELD,"28,500.00","28,500.00","28,500.00"
"WALDORF, MD","67,400.00","67,400.00","67,400.00"
WALTHAM,"105,000.00","105,000.00","105,000.00"
WARRINGTON,"53,400.00","53,400.00","53,400.00"
WARSAW,"25,890.00","10,780.00","41,000.00"
WARSZAWA,"10,451.01","10,451.01","10,451.01"
WASHINGTON D.C,"85,000.00","85,000.00","85,000.00"
WASHINGTON D.C.,"86,000.00","47,000.00","120,000.00"
WASHINGTON DC,"76,315.60",84.00,"136,000.00"
"WASHINGTON, D.C.","127,166.67","70,000.00","193,000.00"
"WASHINGTON, DC","122,918.89","10,300.00","185,000.00"
WATERFORD,"74,000.00","74,000.00","74,000.00"
WATERLOO,"64,564.50","60,829.00","68,300.00"
WB,57.00,57.00,57.00
WELLINGTON,"60,035.00","38,581.00","83,500.00"
WEST BEND,"65,000.00","65,000.00","65,000.00"
"WEST FARGO, ND","52,000.00","52,000.00","52,000.00"
WEST LAFAYETTE,"68,750.00","65,000.00","72,500.00"
WEST LIBERTY,"66,000.00","66,000.00","66,000.00"
WEST MIDLANDS,"43,157.00","43,157.00","43,157.00"
WEST PALM BEACH,"134,343.92","134,343.92","134,343.92"
WEST SENECA,"54,705.00","54,705.00","54,705.00"
WEST VALLEY CITY,"105,000.00","105,000.00","105,000.00"
WESTBROOK,"91,700.00","91,700.00","91,700.00"
WESTERN NY,"87,500.00","87,500.00","87,500.00"
WESTERN PA,"174,500.00","174,500.00","174,500.00"
WESTFORD,"120,000.00","120,000.00","120,000.00"
"WESTLAKE VILLAGE, CA","220,000.00","220,000.00","220,000.00"
"WESTLAKE, OH","71,000.00","71,000.00","71,000.00"
WFH,"102,000.00","92,000.00","112,000.00"
WICHITA,"73,333.33","60,000.00","85,000.00"
WILLIAMSPORT,"58,000.00","58,000.00","58,000.00"
WILMINGTON,"102,000.00","102,000.00","102,000.00"
"WILMINGTON, DE","65,180.00","65,180.00","65,180.00"
"WILTON, CT","52,000.00","52,000.00","52,000.00"
WINNIPEG,"59,958.11","27,378.00","86,300.00"
WISCONSIN,"132,000.00","132,000.00","132,000.00"
WIXOM,"60,000.00","60,000.00","60,000.00"
"WOBURN, MA","81,000.00","81,000.00","81,000.00"
WOKING,"55,700.00","55,700.00","55,700.00"
WOODLAND HILLS,"80,000.00","80,000.00","80,000.00"
WORCESTERSHIRE,"25,500.00","25,500.00","25,500.00"
WROCLAW,"55,500.00","55,500.00","55,500.00"
WROCŁAW,"53,174.74","53,174.74","53,174.74"
WÜRZBURG,"30,000.00","30,000.00","30,000.00"
XXX,"13,000.00","13,000.00","13,000.00"
YAKIMA,"50,090.00","50,090.00","50,090.00"
YARMOUTH,"63,250.00","54,000.00","72,500.00"
YORK,"55,041.75","32,000.00","103,000.00"
YPSILANTI,"62,000.00","62,000.00","62,000.00"
YVERDON-LES-BAINS,"70,000.00","70,000.00","70,000.00"
ZAGREB,"11,500.00","11,000.00","12,000.00"
ZARAGOZA,"45,000.00","45,000.00","45,000.00"
ZOETERMEER,"24,400.00","24,400.00","24,400.00"
"ZOLA PREDOSA, BOLOGNA","41,782.00","41,782.00","41,782.00"
ZURICH,"132,225.20","90,000.00","200,000.00"
