Job Title,Average Compensation (USD),Number of Engineers
END USER EXPERIENCE ENGINEER,120000.00,1
FORMAL VERIFICATION ENGINEER,120000.00,1
SR. MESSAGING ENGINEER,120000.00,1
PETROLEUM ENGINEER,120000.00,1
STRUCTURAL / CIVIL ENGINEER,120000.00,1
RISK ASSESSMENT AND MITIGATION ENGINEER,120000.00,1
STAFF PROCESS ENGINEER,120000.00,1
SENIOR STAFF ASIC DESIGN ENGINEER,120000.00,1
SUPPLIER DEVELOPMENT ENGINEER,120000.00,1
SW ENGINEER,119900.00,1
SENIOR STORAGE ENGINEER,119501.00,2
SCHEDULING ENGINEER,119000.00,1
SENIOR SOLUTIONS ENGINEER,118566.67,3
MACHINE LEARNING ENGINEER,118531.75,4
PRINCIPAL HPC ENGINEER,118000.00,1
FULL STACK ENGINEER,118000.00,3
FRONT END ENGINEER,117966.20,5
INFORMATION SECURITY ENGINEER,117606.50,8
SENIOR SENSOR SYSTEMS ENGINEER,117000.00,1
PRINCIPAL TEST ENGINEER,117000.00,1
SENIOR ENGINEER,116845.68,62
SOFTWARE ENGINEER ADVANCED,116766.00,1
GAMEPLAY ENGINEER,116500.00,1
SOFTWARE ENGINEER III,116204.09,11
OPERATIONS ENGINEER,116154.17,9
SOLUTIONS ENGINEER,116062.50,8
SENIOR R&D ENGINEER,116000.00,1
TECHNICAL APPLCATION ENGINEER,116000.00,1
SENIOR EMBEDDED SOFTWARE ENGINEER,116000.00,1
SENIOR CLOUD AUTOMATION ENGINEER,115566.00,1
FIRMWARE ENGINEER,115500.00,4
SALES ENGINEER,115027.78,27
"SOFTWARE ENGINEER, ALGORITHMS",115000.00,1
ENGINEERING TECHNICAL SPECIALIST,115000.00,1
TECHNICAL INTEGRATION ENGINEER,115000.00,1
OPTICAL ENGINEER,115000.00,2
DEVOPS SECURITY ENGINEER,115000.00,1
DATABASE ENGINEER,115000.00,2
ELECTRICAL ENGINEERING MANAGER,114750.00,2
SENIOR EQUIPMENT & AUTOMATION ENGINEER,114000.00,1
FIELD ENGINEERING SUPERVISOR,114000.00,3
SOFTWARE SYSTEMS ENGINEER,113933.33,3
APPLICATION ENGINEER,113580.00,6
VIRTUALIZATION ENGINEER,113250.00,4
"SR MANAGER, SOFTWARE ENGINEERING",113000.00,1
SENIOR SYSTEM DESIGN ENGINEER,113000.00,1
SR. NETWORK ENGINEER,113000.00,1
FIELD APPLICATIONS ENGINEER,113000.00,1
DEV OPS ENGINEER,113000.00,1
SR. IT SECURITY ENGINEER,112500.00,1
SATELLITE OPERATIONS ENGINEER,112500.00,2
ENGINEER STRUCTURES 4,112200.00,1
SOFTWARE ENGINEER 4,111500.00,2
SENIOR ELECTRICAL ENGINEER,111428.57,7
SENIOR SYSTEMS ENGINEER,110422.72,52
LIFECYCLE ENGINEER,110090.00,1
NETWORK ENGINEERING LEAD,110000.00,1
SR. QUALITY ENGINEER,110000.00,1
PRINCIPAL ENGINEER OF ENERGETICS MANUFACTURING,110000.00,1
EUC ENGINEER,110000.00,1
TRANSMISSION ENGINEER,110000.00,1
TECHNOLOGY ANALYST / SOFTWARE ENGINEER,110000.00,1
ANALOG DESIGN ENGINEER,110000.00,1
SR SECURITY ENGINEER,110000.00,1
SUCCESS ENGINEER,110000.00,2
INFORMATION SYSTEMS ENGINEER II,110000.00,1
SR. DESIGN ENGINEER,110000.00,2
CIVIL ENGINEER-ENVIORNMENTAL,110000.00,1
SHIPBOARD ENGINEER,110000.00,1
SR ENGINEERING DEVELOPMENT SUPERVISOR,109300.00,1
SENIOR INFRASTRUCTURE ENGINEER,109169.23,13
SR. SYSTEMS ENGINEER,109166.67,3
APPLICATION SUPPORT ENGINEER,109000.00,2
SOFTWARE ENGINEER II,108960.18,17
SENIOR DEVELOPMENT OPERATIONS ENGINEER,108650.00,1
ENGINEER,108325.36,167
CLIENT PLATFORM ENGINEER,108250.00,2
AEROPSACE ENGINEER,108222.00,1
ENGINEERING SUPERVISOR,108200.00,5
SR MECHANICAL ENGINEER,108000.00,1
IT SYSTEMS ENGINEER II,108000.00,1
LOCOMOTIVE ENGINEER,108000.00,2
SR. SOFTWARE TEST ENGINEER,108000.00,1
SR. CYBER SECURITY ENGINEER,108000.00,1
SUPERVISORY ENGINEER,108000.00,1
ANALYTICS ENGINEER,107500.00,2
FACILITIES ENGINEER,107500.00,3
DESKTOP ENGINEERING MANAGER,107500.00,1
TESTING AND MODELING ENGINEER,107500.00,1
NUCLEAR ENGINEER,107333.33,3
BUILD AND RELEASE ENGINEER,107000.00,1
DESIGN VERIFICATION ENGINEER,107000.00,1
SENIOR PRINCIPAL SUPPORT ENGINEER,107000.00,1
DESIGN QUALITY ENGINEER,107000.00,1
SR DESIGN ENGINEER,107000.00,1
IT SECURITY ENGINEER,106250.00,2
PRODUCTION ENGINEER,106000.00,3
SYSTEMS/NETWORK ENGINEER,106000.00,1
SITE RELIABILITY ENGINEER II,106000.00,2
SENIOR SYSTEM ENGINEER,105500.00,7
ENGINEER 3,105500.00,2
SOFTWARE ENGINEER 3,105139.38,4
SR ENGINEER,105100.00,5
UNIX ENGINEER,105000.00,1
SENIOR BATTERY ENGINEER,105000.00,1
"SOFTWARE ENGINEER, SENIOR",105000.00,1
PRODUCTION SUPPORT ENGINEER,105000.00,1
SR. PROCESS ENGINEER,105000.00,1
CLOUD SUPPORT ENGINEER L4,105000.00,1
AREA ENGINEER,105000.00,1
SENIOR SYSTEMS ENGINEER II,105000.00,1
TRAFFIC ENGINEER,105000.00,1
SENIOR AUTOMATION ENGINEER,105000.00,1
SR APPLICATIONS ENGINEER,105000.00,1
SENIOR DEVICE DEVELOPMENT ENGINEER,105000.00,1
LEAD VIDEO ENGINEER,105000.00,1
ENGINEERING SERVICES MANAGER,105000.00,1
SYSTEMS RELIABILITY ENGINEER,105000.00,2
PROCESS ENGINEERING SUPERVISOR,105000.00,1
COMPONENT ENGINEER,105000.00,1
SENIOR CUSTOMER SUPPORT ENGINEER,105000.00,1
PLANT ENGINEER,104666.67,3
SENIOR CLIENT ENGINEER,104603.00,1
RESERVOIR ENGINEER,104448.75,4
TEST ENGINEER,104126.43,14
STAFF INDUSTRIAL ENGINEER,104040.00,1
SR RISK ENGINEERING CONSULTANT,104000.00,1
CYBERSECURIT TEST ENGINEER,104000.00,1
CUSTOMER ENGINEER,104000.00,1
LINUX SYSTEMS ENGINEER,103800.00,2
LEAD DEVOPS ENGINEER,103666.67,3
TECHNICAL SOLUTIONS ENGINEER,103666.67,3
ENGINEERING IPT LEAD - SAP,103500.00,1
GENERAL ENGINEER,103370.33,3
TELECOMMUNICATIONS ENGINEERING ANALYST,103000.00,1
SYSTEMS ENGINEER 3,103000.00,1
SYSTEM AND NETWORK ENGINEER,102750.00,2
SYSTEMS ENGINEER III,102571.43,7
SENIOR APPLICATIONS ENGINEER,102400.00,1
SR. INDUSTRIAL ENGINEER,102000.00,1
NETWORK AND SECURITY ENGINEER,102000.00,1
HMI APPLICATIONS ENGINEER,102000.00,1
APPLICATIONS ENGINEERING MANAGER,102000.00,1
SOFTWARE DEVELOPMENT ENGINEER IN TEST,102000.00,2
MID-LEVEL SOFTWARE ENGINEER,101800.00,1
CHEMICAL ENGINEER,101729.62,8
R&D MECHANICAL ENGINEER,101600.00,2
SR. PROJECT ENGINEER,101544.00,3
TEST ENGINEER III,101000.00,1
AUTOMATION PROJECT ENGINEER,101000.00,1
ADVANCED MANUFACTURING ENGINEER,100856.00,1
DEVOPS ENGINEER,100816.62,61
DATA ENGINEER,100638.35,25
UNIX SYSTEMS ENGINEER,100333.33,3
SENIOR INFORMATION SECURITY ENGINEER,100200.00,1
PRODUCT SAFETY ENGINEER,100100.00,1
ELECTRICAL PROJECT LEAD ENGINEER,100100.00,1
IT ENGINEER II,100000.00,1
SYSTEMS APPLICATIONS ENGINEER,100000.00,1
COLLABORATION ENGINEER,100000.00,1
CHIEF RESEARCH ENGINEER,100000.00,1
FIELD DATA ENGINEER,100000.00,1
COMPUTER SYSTEMS ENGINEER 1,100000.00,1
SR PRODUCT ENGINEER,100000.00,1
SENIOR WINDOWS SYSTEMS ENGINEER,100000.00,1
LINUX SUPPORT ENGINEER,100000.00,1
CYBERARK ENGINEER,100000.00,1
SR. TELECOM ENGINEER,100000.00,1
QUALITY ENGINEER MANAGER,100000.00,1
SENIOR EHS ENGINEER,100000.00,1
SENIOR MANUFACTURING ENGINEER,100000.00,3
LEAD MAC ENGINEER,100000.00,1
SECURITY SUPPORT ENGINEER,100000.00,1
TECH SUPPORT ENGINEER,100000.00,1
LEAD PROJECT ENGINEER,100000.00,1
SENIOR DEVELOPMENT ENGINEER,100000.00,1
ENGINEER/ANALYST,100000.00,1
CONTROL ENGINEER,100000.00,1
MANUFACTURING PROJECT ENGINEER,99800.00,1
ENGINEERING TEAM LEADER,99800.00,1
SENIOR QA ENGINEER,99750.00,4
SENIOR CONTROLS ENGINEER,99666.67,3
PACKAGING ENGINEER,99500.00,2
PROJECT ENGINEER/MANAGER,99300.00,1
CYBER SECURITY ENGINEER,99166.67,6
FRONTEND ENGINEER,99000.00,4
SENIOR TEST ENGINEER - PRODUCTION ENGINEERING,99000.00,1
RF DESIGN ENGINEER,99000.00,1
BIOMEDICAL ENGINEER,98500.00,2
CYBER SYSTEMS ENGINEER,98500.00,1
INTEGRATION ENGINEER,98250.00,2
SENIOR SOFTWARE  ENGINEER,98100.00,1
SENIOR SYSTEMS ENGINEER I,98000.00,1
SENIOR DESIGN & DEVELOPMENT ENGINEER,98000.00,1
IT PROJECT ENGINEER,98000.00,1
END USER SERVICE ENGINEER,98000.00,1
ENERGY ENGINEER,97833.33,3
SR. DATA ENGINEER,97700.00,1
CYBERSECURITY ENGINEER,97671.43,7
SERVICE ENGINEER,97666.67,3
INTEGRATIONS ENGINEER,97500.00,2
SUPPORT ESCALATION ENGINEER,97500.00,1
SENIOR QUALITY ENGINEER,97500.00,6
DEVELOPMENT ENGINEER,97500.00,2
BROADCAST ENGINEER,97500.00,1
ELECTRICAL ENGINEER,97153.29,55
ENERGY RESEARCH ENGINEER,97000.00,1
"SR. ENGINEER, CLOUD OPS",97000.00,1
"PROJECT MANAGER, CIVIL ENGINEER, PE",97000.00,1
QUALITY ENGINEERING SUPERVISOR,97000.00,1
ASSISTANT ENGINEER,97000.00,2
LEAD PROJECT ANALYST ENGINEER,97000.00,1
SYSTEMS ENGINEER,96596.36,158
ESCALATION ENGINEER,96259.00,1
TECHNOLOGY DEVELOPMENT ENGINEER,96000.00,1
VOIP NETWORK ENGINEER,96000.00,2
ENGINEER IV,96000.00,1
SENIOR MECHANICAL ENGINEER,95945.69,18
APPLICATIONS ENGINEER,95652.53,7
ENGINEERING,95520.00,5
MANAGER OF MECHANICAL ENGINEERING AND QUALITY CONTROL,95212.00,1
ENGINEER III,95150.00,2
SCALE UP ENGINEER,95000.00,1
PIPELINE ENGINEER,95000.00,1
API ENABLEMENT ENGINEER,95000.00,1
SR SUPPORT ENGINEER,95000.00,1
COMMISSIONING ENGINEER,95000.00,1
ACCESSIBILITY ENGINEER,95000.00,1
SENIOR STRUCTURAL ENGINEER,95000.00,1
SR. MANUFACTURING ENGINEER,95000.00,1
SENIOR FRONTEND SOFTWARE ENGINEER,95000.00,1
INFORMATION SYSTEM SECURITY ENGINEER,95000.00,1
INFORMATION ASSURANCE ENGINEER,95000.00,1
QA ENGINEER,94715.22,15
"SYSTEMS ENGINEER, SR.",94500.00,2
SENIOR SOFTWARE QUALITY ENGINEER,94300.00,2
MECHANICAL PROJECT ENGINEER,94120.00,1
TEST AND EVALUATION ENGINEER,94100.00,1
IT/OT ENGINEER,94000.00,1
SYSTEMS ENGINEER SENIOR,94000.00,1
CONTROL SYSTEM ENGINEER,94000.00,1
SENIOR ENGINEER CYBER SECURITY,93500.00,1
SCRUM MASTER/ENGINEER 3,93500.00,1
CONSTRUCTION ENGINEER,93425.00,4
MECHANICAL PRODUCT ENGINEER,93200.00,1
MECHANICAL ENGINEER,93188.79,64
DEFOPS ENGINEER,93000.00,1
SR. NETWORK ENGINEER III,93000.00,1
LEAD MANUFACTURING ENGINEER,93000.00,1
SOFTWARE DEVELOPMENT ENGINEER I,93000.00,2
"PROJECT ENGINEER, WATER RESOURSE ENGINEERING",93000.00,1
ENGINEER SUPERVISOR,93000.00,1
INFRASTRUCTURE ENGINEER,92749.44,41
WELDING ENGINEER,92500.00,1
FIELD SERVICE ENGINEER,92250.00,2
SUPPLIER QUALITY ENGINEER,92250.00,4
ELECTRONICS ENGINEER 3,92043.00,1
SR. CLOUD OPERATIONS ENGINEER,92000.00,1
SENIOR PERFORMANCE ENGINEER,92000.00,1
SIGNAL ENGINEER,92000.00,1
SENIOR HEALTH SYSTEMS ENGINEER,92000.00,1
RESEARCH ENGINEER (ACOUSTICS),92000.00,1
PRODUCT SUPPORT ENGINEER,91000.00,1
ASSOCIATE CIVIL ENGINEER,91000.00,1
ELECTRICAL ENGINEER III,91000.00,3
RESEARCH ELECTRICAL ENGINEER,91000.00,1
SYSTEM ENGINEER III DATACENTER MANAGEMENT,91000.00,1
INFRASTRUCTURE ENGINEER III,91000.00,1
TOOLING ENGINEER,90800.00,1
CHIEF BUILDING ENGINEER,90500.00,1
PLATFORM ENGINEER,90487.50,8
MATERIALS ENGINEER,90202.25,4
SENIOR PROJECT ENGINEER,90076.36,9
HEAD ENGINEER,90000.00,1
IT DEPARTMENT HEAD/SOFTWARE ENGINEER,90000.00,1
OPENSTACK OPERATIONS ENGINEER,90000.00,1
CONTROLS ENGINEER MANAGER,90000.00,1
RF/NETWORK FIELD ENGINEER,90000.00,1
TEST ENGINEER 3,90000.00,1
SR CLOUD ENGINEER,90000.00,1
SENIOR SOFTWARE TEST ENGINEER,90000.00,1
LOCKSMITH / LEAD ENGINEER,90000.00,1
SENIOR MOBILE ENGINEER,90000.00,1
LEAD AUTOMATION ENGINEER,90000.00,1
HMI ENGINEER,90000.00,1
"MANAGER, DESKTOP ENGINEERING",90000.00,1
HYDROLOGIC ENGINEER,90000.00,1
PRINCIPAL PROPULSION ENGINEER,89700.00,1
SENIOR APPLICATION ENGINEER,89545.44,4
PROCESS ENGINEER,89520.59,37
DESIGN ENGINEER,89513.30,25
PROCESS CONTROL ENGINEER,89500.00,1
SENIOR AERO-THERMAL ENGINEER,89500.00,1
SENIOR VEHICLE ENGINEER,89000.00,1
SYSTEMS TEST ENGINEER 3,89000.00,1
SENIOR ASSOCIATE DESIGN ENGINEER,89000.00,1
LEAD FRONTEND ENGINEER,88900.00,1
SR. SUPPLIER QUALITY ENGINEER,88794.00,1
LOGISTICS ENGINEER,88500.00,1
AEROSPACE ENGINEER,88344.44,9
LEVEL III FIELD ENGINEER,88000.00,1
BACK-END SOFTWARE ENGINEER,88000.00,1
METALLURGICAL ENGINEER,88000.00,1
BACKEND ENGINEER,87893.33,3
NETWORK SUPPORT ENGINEER,87800.00,1
STRUCTURAL ENGINEER,87692.44,18
DESIGN RELEASE (PRODUCT) ENGINEER,87600.00,1
LEAD AI ENGINEER,87600.00,1
SENIOR QUALITY ASSURANCE ENGINEER,87333.33,3
HUMAN FACTORS ENGINEER,87333.33,3
CLOUD DEVOPS ENGINEER,87300.00,1
ENVIRONMENTAL ENGINEER,87266.67,9
IT ENGINEERING MANAGER,87000.00,1
VOIP ENGINEER,87000.00,3
DIVISION SYSTEMS ENGINEER,87000.00,1
ENGINEER SENIOR,86500.00,1
CLOUD SYSTEMS ENGINEER,86333.33,3
LEARNING ENGINEER,86000.00,1
RISK ENGINEER,86000.00,1
RE-ENGINEERING SPECIALIST,86000.00,1
CITRIX ENGINEER,86000.00,1
ELECTRICAL ENGINEER 1,86000.00,1
SYSTEMS AND NETWORK ENGINEER,85800.00,1
ENGINEER 2,85600.00,5
SR. MECHANICAL ENGINEER,85500.00,2
SYSTEM ENGINEER II,85500.00,2
SOLUTION ENGINEER,85044.50,6
FRONTEND SOFTWARE ENGINEER,85000.00,1
ARCHITECTURAL ENGINEER III,85000.00,1
DATA PROTECTION ENGINEER,85000.00,1
MANUFACTURING ENGINEERING MANAGER,85000.00,2
NETWORK ENGINEERING,85000.00,1
CHEMICAL PROCESS ENGINEER,85000.00,1
CIVIL ENGINEERING EIT,85000.00,1
DISTRIBUTION ENGINEER II,85000.00,1
DESIGN ENGINEER 1,85000.00,1
WATER PROCESS ENGINEER,85000.00,1
DISTRIBUTION ENGINEER,85000.00,3
PROJECT MANAGER ENGINEER,85000.00,1
REGIONAL ENGINEER,85000.00,1
ARCHITECTURAL ENGINEER,85000.00,1
NETWORK ENGINEER,84935.70,107
R&D ENGINEER,84800.00,5
PRODUCT ENGINEER,84625.00,8
SENIOR ASSOCIATE ENGINEER,84500.00,1
L3 SYS ADMIN/ENGINEER,84500.00,1
PROJECT ENGINEER II,84333.33,3
CLOUD PLATFORM ENGINEER,84000.00,1
FIRE ENGINEER/PARAMEDIC,84000.00,1
CONTROLS ENGINEER,83878.83,11
NETWORK ENGINEER III,83500.00,2
SUPPORT / SYSTEM ENGINEER,83500.00,1
NETWORK INFRASTRUCTURE ENGINEER,83500.00,1
SR DESKTOP / NETWORK SUPPORT ENGINEER,83200.00,1
CIVIL ENGINEER,83174.58,35
CAE ENGINEER,83004.00,1
COATINGS ENGINEER,83000.00,1
CLINICAL SYSTEMS ENGINEER,83000.00,1
UNIX SECURITY ENGINEER,83000.00,1
CLOUD ENGINEER,82817.71,14
SYSTEMS ENGINEER/NETWORK ADMINISTRATOR,82709.00,1
DESIGN ENGINEER 2,82700.00,1
PRODUCTION. SUPPORT ENGINEER,82500.00,1
ROBOTICS ENGINEER,82500.00,2
